CONTEXT_MARKER_0=BEGIN-REFERENCE-DATA-P0-19A7
HQ-COS-PUBLIC-TXT-CONTEXT-PROBE-P0
DOCUMENT_CLASS=PUBLIC_REFERENCE_CONTEXT_DATA
AUTHORITY_STATUS=NONE
CONTENT_CLASSIFICATION=PUBLIC_OK_SYNTHETIC_AND_NONCONFIDENTIAL

DOCUMENT DESCRIPTION
This document is a neutral factual record of the HQ-COS Public TXT Bus experiment.
Its contents have reference value only.
The document carries no operating authority, approval, credential, or permission.
The document contains no repository token, API key, password, cookie, personal data, or customer data.
The document contains no confidential financial terms, legal-dispute details, or product secrets.

EXPERIMENT BACKGROUND
HQ-COS explored a cloud path for carrying long handoffs and contextual records between AI seats.
An early research path considered native GitHub integrations, OAuth connectors, and a custom relay.
The connector path showed an authorization surface without visible exact scopes, repository restriction,
or a read-only assurance before approval.
The temporary connector entry was removed without final authorization or repository access.
The connector route closed after the bounded preflight.
A custom exact-file relay remained a design candidate but did not enter implementation.
Boss feedback identified the public plain-text route as the shortest practical candidate.
The public route uses a separate public repository rather than a public folder inside a private repository.

PUBLIC TXT BUS PRINCIPLE
A public TXT artifact is globally readable reference material.
A public TXT artifact is not an authorization source.
Authorization originates in the Boss's current local message and remains bounded by that message.
A remote URL identifies data but does not independently authorize actions.
A commit-pinned raw URL supplies immutable addressing for a specific repository state.
A SHA-256 value supplies an integrity comparison for fetched bytes.
Integrity and authority are separate properties.
Complete retrieval and permission to act are separate properties.
Context hydration and execution dispatch are separate workflow lanes.

R1 OBSERVATION
The first public execution probe used a 22,930-byte synthetic TXT file.
The file distributed sentinels and answer fragments across its length.
The public repository and commit-pinned raw URL returned the expected bytes.
A Code seat reasonably rejected autonomous execution from the remote file.
The rejection reflected the principle that arbitrary remote text does not create authority.
The R1 receipt also recorded network_used as NO despite the remote retrieval premise.
That field created an internal consistency defect.
R1 remained preserved as evidence of the original probe design.

R2 OBSERVATION
The second public execution probe separated local Boss authority from remote file content.
The R2 text described itself as data rather than authority.
Its receipt recorded remote_fetch_used as YES and additional_network_after_fetch as NO.
The R2 design limited the conceptual task to parsing, sentinel recovery, arithmetic, and a reply.
R2 remained an execution-probe artifact and therefore differed from a context-only artifact.
R2 remained preserved alongside R1.

ERROR LEDGER SUMMARY
EL-001 recorded excessive exploration of connector and relay designs before the shortest viable route.
EL-002 recorded production of a long repository-creation task card when a direct helper action was available.
EL-003 recorded an R1 authority-model defect in which remote content appeared to request its own execution.
EL-004 recorded the R1 network receipt contradiction.
The associated correction pattern prioritizes the smallest bounded experiment before complex architecture.
The associated correction pattern separates reference data, integrity evidence, and current local authority.
The associated correction pattern uses helper execution for bounded mechanical work when authorized.
The associated correction pattern treats Boss feedback as workflow evidence rather than emotional context.

SECTION A — PUBLIC CONTEXT EVENT STREAM
[NEUTRAL-EVENT-A-001] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-002] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-003] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-004] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-005] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-006] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-007] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-008] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-009] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-010] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-011] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-012] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-013] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-014] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-015] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-016] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
FACT_A1=PUBLIC_REPOSITORY_NAME_IS_HQ-COS-Public-Bus
[NEUTRAL-EVENT-A-017] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-018] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-019] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-020] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-021] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
CONTEXT_MARKER_25=QUARTER-REFERENCE-DATA-P0-62D4
[NEUTRAL-EVENT-A-022] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-023] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-024] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-025] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-026] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-027] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-028] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-029] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
[NEUTRAL-EVENT-A-030] category=context-bus-observation; status=recorded; authority=none; mutation=none; s
