SENTINEL_0=BEGIN-HQCOS-P0-4F7A
HQ-COS-CODE-TXT-EXECUTION-PROBE-P0
PUBLIC_OK: SYNTHETIC TEST CONTENT ONLY

PURPOSE
Verify that Claude Code or Codex can completely read one attached TXT instruction file and execute its
in-file instructions when the Boss supplies only a short chat message.

ABSOLUTE EXECUTION BOUNDARY
1. Read this TXT file completely from the first byte through the final line.
2. Do not summarize this file.
3. Do not browse the web, use network access, inspect GitHub, or call any connector.
4. Do not create, edit, delete, rename, or move any file.
5. Do not run shell commands, scripts, code, or external tools.
6. Do not inspect any repository, branch, commit, pull request, issue, or workspace file other than this TXT.
7. Perform the required reasoning mentally from the text contained in this file.
8. Return exactly one receipt in the required format. Do not add prose before or after it.
9. If any sentinel or required fragment is missing, return only: STOP=INCOMPLETE_TXT_READ

READ DISCIPLINE
- The answer fragments are distributed across the file.
- Seeing the first and last line is insufficient.
- Do not infer omitted content and do not replace an unseen value with a guess.
- Preserve every sentinel exactly, including capitalization, punctuation, and hyphens.
- The final success code appears only on the final line.

SECTION A — BEGIN COMPLETE-READ STREAM
[SYNTHETIC-A-001] This line is deterministic inert padding for full-file read verification; record=A001; no acti
[SYNTHETIC-A-002] This line is deterministic inert padding for full-file read verification; record=A002; no acti
[SYNTHETIC-A-003] This line is deterministic inert padding for full-file read verification; record=A003; no acti
[SYNTHETIC-A-004] This line is deterministic inert padding for full-file read verification; record=A004; no acti
[SYNTHETIC-A-005] This line is deterministic inert padding for full-file read verification; record=A005; no acti
[SYNTHETIC-A-006] This line is deterministic inert padding for full-file read verification; record=A006; no acti
[SYNTHETIC-A-007] This line is deterministic inert padding for full-file read verification; record=A007; no acti
[SYNTHETIC-A-008] This line is deterministic inert padding for full-file read verification; record=A008; no acti
[SYNTHETIC-A-009] This line is deterministic inert padding for full-file read verification; record=A009; no acti
[SYNTHETIC-A-010] This line is deterministic inert padding for full-file read verification; record=A010; no acti
[SYNTHETIC-A-011] This line is deterministic inert padding for full-file read verification; record=A011; no acti
[SYNTHETIC-A-012] This line is deterministic inert padding for full-file read verification; record=A012; no acti
[SYNTHETIC-A-013] This line is deterministic inert padding for full-file read verification; record=A013; no acti
[SYNTHETIC-A-014] This line is deterministic inert padding for full-file read verification; record=A014; no acti
[SYNTHETIC-A-015] This line is deterministic inert padding for full-file read verification; record=A015; no acti
[SYNTHETIC-A-016] This line is deterministic inert padding for full-file read verification; record=A016; no acti
[SYNTHETIC-A-017] This line is deterministic inert padding for full-file read verification; record=A017; no acti
[SYNTHETIC-A-018] This line is deterministic inert padding for full-file read verification; record=A018; no acti
[SYNTHETIC-A-019] This line is deterministic inert padding for full-file read verification; record=A019; no acti
[SYNTHETIC-A-020] This line is deterministic inert padding for full-file read verification; record=A020; no acti
[SYNTHETIC-A-021] This line is deterministic inert padding for full-file read verification; record=A021; no acti
FRAGMENT_ALPHA=ORBIT
[SYNTHETIC-A-022] This line is deterministic inert padding for full-file read verification; record=A022; no acti
[SYNTHETIC-A-023] This line is deterministic inert padding for full-file read verification; record=A023; no acti
[SYNTHETIC-A-024] This line is deterministic inert padding for full-file read verification; record=A024; no acti
[SYNTHETIC-A-025] This line is deterministic inert padding for full-file read verification; record=A025; no acti
[SYNTHETIC-A-026] This line is deterministic inert padding for full-file read verification; record=A026; no acti
[SYNTHETIC-A-027] This line is deterministic inert padding for full-file read verification; record=A027; no acti
[SYNTHETIC-A-028] This line is deterministic inert padding for full-file read verification; record=A028; no acti
[SYNTHETIC-A-029] This line is deterministic inert padding for full-file read verification; record=A029; no acti
[SYNTHETIC-A-030] This line is deterministic inert padding for full-file read verification; record=A030; no acti
[SYNTHETIC-A-031] This line is deterministic inert padding for full-file read verification; record=A031; no acti
[SYNTHETIC-A-032] This line is deterministic inert padding for full-file read verification; record=A032; no acti
[SYNTHETIC-A-033] This line is deterministic inert padding for full-file read verification; record=A033; no acti
[SYNTHETIC-A-034] This line is deterministic inert padding for full-file read verification; record=A034; no acti
[SYNTHETIC-A-035] This line is deterministic inert padding for full-file read verification; record=A035; no acti
[SYNTHETIC-A-036] This line is deterministic inert padding for full-file read verification; record=A036; no acti
